date,normalized_polarity,normalized_price
2011-03-29,0.8207353886453701,0.8962155963302751
2011-03-30,0.7890642176039673,0.8900229357798164
2011-03-31,0.7835353747053231,0.9174311926605503
2011-04-01,0.8068637585912904,0.9330275229357798
2011-04-04,0.9235087971487814,0.9397935779816513
2011-04-05,0.8389909940413973,0.936123853211009
2011-04-06,0.849925307619525,0.9425458715596329
2011-04-07,0.8613132421393107,0.9590596330275227
2011-04-08,0.9031646213752857,0.9871559633027522
2011-04-11,0.8932372306382468,0.9553899082568806
2011-04-12,0.9122239291097005,0.9123853211009174
2011-04-13,0.8875155279763808,0.9221330275229356
2011-04-14,0.8585408409711811,0.935091743119266
2011-04-15,0.8334612925920066,0.9516055045871559
2011-04-18,0.7219919988512415,0.9232798165137615
2011-04-19,0.7759962172782982,0.9287844036697248
2011-04-20,0.8012394481425501,0.9707568807339448
2011-04-21,0.8337525270266426,0.980848623853211
2011-04-25,0.9487266724871962,0.9803899082568808
2011-04-26,0.9423388351864824,0.980848623853211
2011-04-27,0.9454824827378576,0.9876146788990825
2011-04-28,0.8833703313781005,0.9884174311926603
2011-04-29,0.8657513070095904,1.0
2011-05-02,0.7541194731796101,0.9958715596330274
2011-05-03,0.7812593532034396,0.9680045871559633
2011-05-04,0.7475345831308176,0.9472477064220184
2011-05-05,0.7401452048832282,0.8451834862385321
2011-05-06,0.6863288951249817,0.8105504587155963
2011-05-09,0.6942536468243088,0.8501146788990825
2011-05-10,0.7063181126138627,0.8853211009174311
2011-05-11,0.6566162221795943,0.8221330275229357
2011-05-12,0.6199942560804858,0.8295871559633028
2011-05-13,0.6425409190947445,0.8373853211009172
2011-05-16,0.5798360603277992,0.8110091743119265
2011-05-17,0.551463033167806,0.8051605504587156
2011-05-18,0.5332941264745057,0.8409403669724771
2011-05-19,0.527020394479981,0.823394495412844
2011-05-20,0.3726129766636356,0.8366972477064221
2011-05-23,0.37071332728660017,0.8127293577981651
2011-05-24,0.37054504034649394,0.8364678899082567
2011-05-25,0.40556763116859956,0.8553899082568808
2011-05-26,0.4351804948784642,0.8485091743119266
2011-05-27,0.39671338167323417,0.8530963302752292
2011-05-31,0.41151083865263216,0.877408256880734
2011-06-01,0.40772663689913546,0.8498853211009174
2011-06-02,0.32469697041040985,0.8511467889908255
2011-06-03,0.3044180044914576,0.8496559633027523
2011-06-06,0.31804173307323014,0.8357798165137613
2011-06-07,0.34119250597572676,0.8370412844036699
2011-06-08,0.3020119470803505,0.8552752293577981
2011-06-09,0.2651933007318963,0.8688073394495412
2011-06-10,0.32024044622179504,0.8384174311926604
2011-06-13,0.3999940902441675,0.814334862385321
2011-06-14,0.41221132799302107,0.8392201834862385
2011-06-15,0.3560917978875415,0.7871559633027523
2011-06-16,0.3494748518924312,0.7885321100917431
2011-06-17,0.34883455605116614,0.7663990825688072
2011-06-20,0.4258898867908172,0.7688073394495414
2011-06-21,0.3853462671070967,0.7741972477064221
2011-06-22,0.31141887346242003,0.7886467889908255
2011-06-23,0.28269849352931253,0.7397935779816514
2011-06-24,0.2828599398487085,0.7419724770642202
2011-06-27,0.34470100139179266,0.7392201834862386
2011-06-28,0.37703769926112835,0.7650229357798166
2011-06-29,0.3812533757223998,0.7873853211009174
2011-06-30,0.3743084498963093,0.792545871559633
2011-07-01,0.3861265745745943,0.7869266055045872
2011-07-05,0.4461263933238711,0.8111238532110092
2011-07-06,0.4230644274466648,0.808256880733945
2011-07-07,0.4239557698156065,0.8315366972477065
2011-07-08,0.2815283570629976,0.8028669724770643
2011-07-11,0.3298410777744316,0.790940366972477
2011-07-12,0.2926711772101205,0.816743119266055
2011-07-13,0.30951004166403007,0.823967889908257
2011-07-14,0.31899284390488447,0.7977064220183485
2011-07-15,0.39294543923280795,0.8147935779816513
2011-07-18,0.4213059573625602,0.7998853211009174
2011-07-19,0.4256112400975479,0.8176605504587156
2011-07-20,0.3391959350233315,0.8247706422018348
2011-07-21,0.3483447761631142,0.8345183486238532
2011-07-22,0.245844247526538,0.8410550458715595
2011-07-25,0.3365828696932419,0.8346330275229357
2011-07-26,0.3008002340340482,0.8419724770642201
2011-07-27,0.29233371604653235,0.8166284403669726
2011-07-28,0.33160953063187765,0.8175458715596331
2011-07-29,0.1974614412920238,0.7969036697247707
2011-08-01,0.1654415200751599,0.7888761467889909
2011-08-02,0.20239618196663345,0.7751146788990826
2011-08-03,0.2309278108638967,0.753211009174312
2011-08-04,0.25917981345589636,0.6944954128440366
2011-08-05,0.1456906050587543,0.6961009174311925
2011-08-08,0.23361658590623235,0.6316513761467888
2011-08-09,0.302055409943186,0.609288990825688
2011-08-10,0.33034829752765865,0.6520642201834861
2011-08-11,0.3422527127244078,0.6799311926605505
2011-08-12,0.32186411253546815,0.676605504587156
2011-08-15,0.33006989254086083,0.7074541284403668
2011-08-16,0.33324959233079543,0.6933486238532109
2011-08-17,0.3344275765374548,0.7040137614678899
2011-08-18,0.35636989130309077,0.6443807339449541
2011-08-19,0.2952680435373325,0.6438073394495412
2011-08-22,0.30657556944329556,0.6677752293577981
2011-08-23,0.268522941377243,0.678440366972477
2011-08-24,0.2528421624323093,0.6743119266055044
2011-08-25,0.28371882363420353,0.6761467889908257
2011-08-26,0.24688175063043705,0.6786697247706421
2011-08-29,0.27219626189727864,0.7004587155963302
2011-08-30,0.327648072511219,0.7191513761467891
2011-08-31,0.3013440514791488,0.718119266055046
2011-09-01,0.30752204145636164,0.7194954128440367
2011-09-02,0.29753423962341674,0.6910550458715596
2011-09-06,0.31309695792154935,0.6857798165137614
2011-09-07,0.36508040489576093,0.724197247706422
2011-09-08,0.38391209886712785,0.7208715596330275
2011-09-09,0.32883559587703887,0.7001146788990824
2011-09-12,0.27153602085381645,0.7110091743119265
2011-09-13,0.2645753771069643,0.7341743119266053
2011-09-14,0.2734604426327485,0.7192660550458716
2011-09-15,0.2834075343355099,0.7248853211009174
2011-09-16,0.18857709014495005,0.7083715596330273
2011-09-19,0.21869849690583765,0.6824541284403669
2011-09-20,0.305890618005905,0.6964449541284403
2011-09-21,0.3245395258778821,0.6832568807339447
2011-09-22,0.31959505255656107,0.6204128440366972
2011-09-23,0.3111323797490976,0.6122706422018347
2011-09-26,0.3070969009628062,0.6167431192660551
2011-09-27,0.29802418068023295,0.6650229357798165
2011-09-28,0.33104173329163805,0.627866972477064
2011-09-29,0.3102371711550743,0.6385321100917432
2011-09-30,0.23542413785452954,0.6048165137614678
2011-10-03,0.31597347367410056,0.5865825688073394
2011-10-04,0.3581168341358724,0.564334862385321
2011-10-05,0.38379323053691267,0.6103211009174312
2011-10-06,0.40155853790776624,0.6436926605504585
2011-10-07,0.2780526876811955,0.6480504587155962
2011-10-10,0.36489781704103713,0.676032110091743
2011-10-11,0.3696568138871559,0.6806192660550459
2011-10-12,0.4112246907817356,0.6778669724770641
2011-10-13,0.3260616298504374,0.6624999999999999
2011-10-14,0.338455487120576,0.6950688073394495
2011-10-17,0.45095050979660906,0.6902522935779816
2011-10-18,0.44296012072709035,0.7127293577981653
2011-10-19,0.5021252464033346,0.6871559633027522
2011-10-20,0.5069515342657349,0.6866972477064219
2011-10-21,0.3983720462502239,0.6995412844036697
2011-10-24,0.4068477883697249,0.7446100917431193
2011-10-25,0.4479126099705084,0.7659403669724771
2011-10-26,0.48537228551013056,0.7340596330275229
2011-10-27,0.4933684567978812,0.7771788990825688
2011-10-28,0.38659717658274706,0.7698394495412844
2011-10-31,0.34212224656264845,0.7683486238532109
2011-11-01,0.34110175177462415,0.7568807339449541
2011-11-02,0.32539082293054006,0.7605504587155965
2011-11-03,0.3417719697087359,0.7784403669724769
2011-11-07,0.40037052617114754,0.7950688073394494
2011-11-08,0.42291903426049515,0.8097477064220182
2011-11-09,0.41556970464955906,0.7975917431192661
2011-11-10,0.434173713824508,0.8209862385321101
2011-11-11,0.3352825621177374,0.8348623853211008
2011-11-14,0.4067702127511275,0.8251146788990826
2011-11-15,0.4259609302264241,0.8392201834862385
2011-11-16,0.4478174617852406,0.8761467889908257
2011-11-17,0.4772054513570358,0.8329128440366971
2011-11-21,0.4146729542376227,0.8089449541284404
2011-11-22,0.38728868423207163,0.8207568807339449
2011-11-23,0.3967001849029581,0.8024082568807338
2011-11-28,0.4402012699113241,0.8259174311926605
2011-11-29,0.4200336797290187,0.8440366972477065
2011-11-30,0.41499557323821484,0.8505733944954128
2011-12-01,0.4619956074610212,0.8487385321100918
2011-12-05,0.47073865983755214,0.8572247706422018
2011-12-06,0.4137557891062297,0.8607798165137615
2011-12-07,0.4088374512015319,0.851605504587156
2011-12-08,0.3919749913212067,0.8275229357798164
2011-12-09,0.30612616557625616,0.8395642201834863
2011-12-12,0.3103351572453842,0.8208715596330274
2011-12-13,0.31598247047436445,0.849197247706422
2011-12-14,0.26832473966760206,0.7881880733944955
2011-12-15,0.2872909415116244,0.775802752293578
2011-12-16,0.3034886983397824,0.7724770642201835
2011-12-19,0.3055706461284454,0.7760321100917431
2011-12-20,0.3118223895256953,0.8138761467889908
2011-12-21,0.3556152155134931,0.8297018348623855
2011-12-22,0.3497835322032184,0.8397935779816514
2011-12-23,0.39577195981212504,0.8432339449541284
2011-12-27,0.3378623709946014,0.8612385321100917
2011-12-28,0.330169834979535,0.8400229357798163
2011-12-29,0.33543577680057307,0.8427752293577981
2011-12-30,0.3148409499299344,0.8330275229357798
2012-01-03,0.32695275176618865,0.8803899082568807
2012-01-04,0.3592747881799918,0.8833715596330274
2012-01-05,0.38423134057188063,0.8672018348623853
2012-01-06,0.36298773119216005,0.8643348623853211
2012-01-09,0.3411643052957962,0.8614678899082568
2012-01-10,0.33129203461862367,0.8721330275229358
2012-01-11,0.3622837434227566,0.8566513761467889
2012-01-12,0.365869055888414,0.8353211009174313
2012-01-13,0.3913399048997834,0.8314220183486238
2012-01-17,0.3801230982813386,0.8544724770642202
2012-01-18,0.375007639107234,0.853440366972477
2012-01-19,0.3850241515477546,0.8501146788990825
2012-01-20,0.3302636562313773,0.8252293577981651
2012-01-23,0.2872751558610508,0.8403669724770642
2012-01-24,0.30845191241467307,0.8331422018348624
2012-01-25,0.3175357845928367,0.8376146788990826
2012-01-26,0.36170163064440847,0.8436926605504587
2012-01-27,0.3058694601344991,0.8403669724770642
2012-01-30,0.26827249082362914,0.8321100917431192
2012-01-31,0.29186112564775546,0.8287844036697247
2012-02-01,0.3331886230115942,0.8192660550458715
2012-02-02,0.3652120712776876,0.8047018348623853
2012-02-03,0.37740584135048993,0.8212155963302752
2012-02-06,0.34056279492412517,0.8107798165137614
2012-02-07,0.34057447248080924,0.8298165137614679
2012-02-08,0.3640153722467786,0.832683486238532
2012-02-09,0.3825842613697148,0.8450688073394494
2012-02-10,0.34965712287864226,0.8313073394495414
2012-02-13,0.31543436356438714,0.8509174311926606
2012-02-14,0.32283910366483637,0.8558486238532108
2012-02-15,0.34085264152976347,0.8673165137614678
2012-02-16,0.4087095658570881,0.873165137614679
2012-02-17,0.34578431665139825,0.8839449541284403
2012-02-21,0.3519241974061575,0.9138761467889907
2012-02-22,0.3829887740807246,0.915137614678899
2012-02-23,0.43671196716940763,0.9317660550458715
2012-02-24,0.4508428393132712,0.9541284403669725
2012-02-27,0.4464105542634141,0.9438073394495412
2012-02-28,0.46581250803388335,0.9220183486238531
2012-02-29,0.4640572809250778,0.9276376146788989
2012-03-01,0.4454820058515797,0.9469036697247706
2012-03-02,0.4133003004952561,0.9230504587155963
2012-03-05,0.3627696237081315,0.9232798165137615
2012-03-06,0.384444531188083,0.9004587155963302
2012-03-07,0.37737236316741973,0.9170871559633027
2012-03-08,0.41704304282070775,0.9227064220183487
2012-03-09,0.42994732708289435,0.9313073394495412
2012-03-12,0.41567294592160775,0.9191513761467891
2012-03-13,0.3830382953100765,0.9232798165137615
2012-03-14,0.35666337695284595,0.9094036697247705
2012-03-15,0.3876554496707727,0.9059633027522935
2012-03-16,0.40447187205436574,0.9270642201834862
2012-03-19,0.4103875644134257,0.9392201834862386
2012-03-20,0.3667395966903051,0.9115825688073396
2012-03-21,0.3662455122314983,0.9252293577981652
2012-03-22,0.4074418927698318,0.9035550458715595
2012-03-23,0.4055566935398307,0.9201834862385321
2012-03-26,0.3758851043936511,0.9275229357798165
2012-03-27,0.39546066231009597,0.9303899082568805
2012-03-28,0.37953295626522465,0.9083715596330275
2012-03-29,0.4421141177306012,0.8784403669724772
2012-03-30,0.4674584675581955,0.8811926605504588
2012-04-02,0.5202217168131968,0.9066513761467889
2012-04-03,0.4899227154222519,0.892545871559633
2012-04-04,0.4405884158522034,0.8639908256880733
2012-04-05,0.4738717357723739,0.8841743119266054
2012-04-09,0.39682414573301145,0.8745412844036697
2012-04-10,0.4329844094896156,0.859288990825688
2012-04-11,0.4547037636939276,0.8769495412844035
2012-04-12,0.4982101396661851,0.8887614678899083
2012-04-13,0.4826755239636077,0.8790137614678899
2012-04-16,0.4525828035407414,0.8799311926605504
2012-04-17,0.4530813456472553,0.894954128440367
2012-04-18,0.41953002151745006,0.876834862385321
2012-04-19,0.41185920704117,0.8737385321100917
2012-04-20,0.4294849780495645,0.8875
2012-04-23,0.3903107122494485,0.8771788990825689
2012-04-24,0.3826182573531161,0.8819954128440366
2012-04-25,0.4357208073270341,0.8891055045871559
2012-04-26,0.4869747570189354,0.8987385321100918
2012-04-27,0.4598845123036394,0.9021788990825688
2012-04-30,0.38952474247873264,0.9025229357798166
2012-05-01,0.4078788995570068,0.9172018348623854
2012-05-02,0.3923273625632686,0.9066513761467889
2012-05-03,0.411770175325444,0.8758027522935781
2012-05-04,0.4513339937591805,0.8291284403669723
2012-05-07,0.4709028409372581,0.8219036697247706
2012-05-08,0.5086920975248534,0.813532110091743
2012-05-09,0.4703659900843408,0.8097477064220182
2012-05-10,0.47693168769704475,0.8131880733944954
2012-05-11,0.4414914275655545,0.8009174311926606
2012-05-14,0.41524562546892174,0.7862385321100918
2012-05-15,0.4508418952954854,0.7772935779816514
2012-05-16,0.47934001714107843,0.7636467889908256
2012-05-17,0.5142449941122005,0.7607798165137614
2012-05-18,0.5334674786491045,0.7490825688073395
2012-05-21,0.5158062975608697,0.7612385321100916
2012-05-22,0.5154005936627872,0.7482798165137614
2012-05-23,0.550362833688939,0.7248853211009174
2012-05-24,0.5198033992753393,0.7358944954128439
2012-05-25,0.5111392192073987,0.739105504587156
2012-05-29,0.4184293277805915,0.7403669724770643
2012-05-30,0.416406667733841,0.7064220183486238
2012-05-31,0.39184360003208857,0.6918577981651375
2012-06-01,0.39621129645095315,0.6534403669724771
2012-06-04,0.4414526664980924,0.6623853211009174
2012-06-05,0.4913010531881438,0.6665137614678898
2012-06-06,0.4765576844141984,0.6749999999999998
2012-06-07,0.47990243616173256,0.6719036697247707
2012-06-08,0.5001003140593294,0.6638761467889907
2012-06-11,0.44819459280798213,0.6466743119266054
2012-06-12,0.49110573692370474,0.6555045871559633
2012-06-13,0.4960817869968982,0.6464449541284403
2012-06-14,0.5157848018328078,0.6610091743119264
2012-06-15,0.5391527395145741,0.6633027522935779
2012-06-18,0.4972204188522208,0.6544724770642201
2012-06-19,0.5061050347740994,0.6628440366972477
2012-06-20,0.47945319541312625,0.629243119266055
2012-06-21,0.43225012274835206,0.5931192660550457
2012-06-22,0.4856366645243945,0.6094036697247704
2012-06-25,0.4901812725749987,0.6028669724770641
2012-06-26,0.5043405140014057,0.6095183486238531
2012-06-27,0.4723550138058865,0.620183486238532
2012-06-28,0.4885981238547904,0.5909403669724771
2012-06-29,0.39767597510311686,0.6748853211009174
2012-07-02,0.34370891860916364,0.6597477064220183
2012-07-03,0.3414170350193064,0.7058486238532109
2012-07-05,0.31696508694732706,0.6986238532110092
2012-07-06,0.21175079848148814,0.6672018348623854
2012-07-09,0.3134453508436087,0.685091743119266
2012-07-10,0.3686189518658479,0.6620412844036696
2012-07-11,0.3351643800441086,0.6845183486238531
2012-07-12,0.3923798691352096,0.686123853211009
2012-07-13,0.3928912973278966,0.6990825688073394
2012-07-16,0.35891680116359004,0.7135321100917431
2012-07-17,0.3641178267669226,0.7211009174311926
2012-07-18,0.4392047838576045,0.7303899082568808
2012-07-19,0.45981082621609726,0.7636467889908256
2012-07-20,0.48314738788920253,0.7496559633027522
2012-07-23,0.41644583294031295,0.7061926605504587
2012-07-24,0.448757154184411,0.7120412844036696
2012-07-25,0.4451387884992894,0.7180045871559633
2012-07-26,0.41643249817341726,0.7248853211009174
2012-07-27,0.40402808870683704,0.7332568807339448
2012-07-30,0.2974204233591915,0.72947247706422
2012-07-31,0.2725867890790211,0.7097477064220183
2012-08-01,0.30226890768108494,0.7201834862385321
2012-08-02,0.2698167614804552,0.6998853211009175
2012-08-03,0.2609205438681107,0.7478211009174311
2012-08-06,0.12231655537329522,0.7581422018348623
2012-08-07,0.13667742616050094,0.7739678899082569
2012-08-08,0.14129576361839857,0.7706422018348624
2012-08-09,0.21424301263689483,0.7706422018348624
2012-08-10,0.16759979765781674,0.7654816513761467
2012-08-13,0.169642794259531,0.7634174311926605
2012-08-14,0.21048409577402305,0.7707568807339451
2012-08-15,0.2505468300162722,0.7816513761467889
2012-08-16,0.27751782904619415,0.7966743119266055
2012-08-17,0.28648974938981164,0.8005733944954128
2012-08-20,0.3142731996604303,0.8009174311926606
2012-08-21,0.33880590808850813,0.806880733944954
2012-08-22,0.3466332713844675,0.8107798165137614
2012-08-23,0.38790407399395477,0.7990825688073395
2012-08-24,0.33276019735298307,0.7980504587155963
2012-08-27,0.28621989892399935,0.7952981651376148
2012-08-28,0.2999499738413126,0.8040137614678899
2012-08-29,0.30040888659254794,0.7948394495412843
2012-08-30,0.28658898723789905,0.7846330275229358
2012-08-31,0.2418000741134062,0.8059633027522934
2012-09-04,0.27032749329972483,0.7930045871559632
2012-09-05,0.2672347485939882,0.793348623853211
2012-09-06,0.2979864793624848,0.795756880733945
2012-09-07,0.2294060779658219,0.805275229357798
2012-09-10,0.2127762326583611,0.8065366972477064
2012-09-11,0.2566352896322358,0.8123853211009173
2012-09-12,0.32825983986241747,0.8122706422018349
2012-09-13,0.3676702010962099,0.8269495412844037
2012-09-14,0.29374117814942924,0.8342889908256881
2012-09-17,0.2274305368134253,0.8064220183486239
2012-09-18,0.24460153601997436,0.7919724770642202
2012-09-19,0.2313654801427667,0.7543577981651375
2012-09-20,0.24190411254543953,0.7563073394495412
2012-09-21,0.2855480024356981,0.7620412844036697
2012-09-24,0.31649011279600714,0.7510321100917432
2012-09-25,0.34130023753687067,0.7440366972477064
2012-09-26,0.3634174760007326,0.730848623853211
2012-09-27,0.3894045216647398,0.753440366972477
2012-09-28,0.35703120215470036,0.7567660550458717
2012-10-01,0.2619276891838036,0.7597477064220184
2012-10-02,0.28205603399445334,0.7533256880733945
2012-10-03,0.3282502348639933,0.7110091743119265
2012-10-04,0.35957691978352085,0.7511467889908257
2012-10-05,0.3200371981898422,0.7302752293577981
2012-10-08,0.19595533790752573,0.7252293577981652
2012-10-09,0.2650560538884281,0.7595183486238533
2012-10-10,0.3095705901944473,0.7459862385321101
2012-10-11,0.3643693952437669,0.7568807339449541
2012-10-12,0.425121794767983,0.7527522935779816
2012-10-15,0.38144101898739646,0.7528669724770642
2012-10-16,0.36564437125708665,0.7555045871559631
2012-10-17,0.3806344783908858,0.7551605504587156
2012-10-18,0.4042726093799918,0.7547018348623853
2012-10-19,0.35649581758025917,0.7317660550458716
2012-10-22,0.330446149768025,0.7122706422018348
2012-10-23,0.36302597930731045,0.6933486238532109
2012-10-24,0.3546080819601136,0.6788990825688073
2012-10-25,0.37603476955114357,0.6811926605504586
2012-10-26,0.3400119159151878,0.6840596330275228
2012-10-29,0.2688036104922963,0.6803899082568807
2012-10-30,0.298135508283098,0.6818807339449542
2012-10-31,0.31267276112498943,0.6885321100917432
2012-11-01,0.3771748115394642,0.6979357798165136
2012-11-02,0.30287546163684365,0.6732798165137615
2012-11-05,0.35800468070317826,0.6817660550458715
2012-11-06,0.38346228416976585,0.7159403669724771
2012-11-07,0.37829005207207317,0.6686926605504586
2012-11-08,0.43074749590703404,0.675229357798165
2012-11-09,0.38660588559632736,0.6868119266055044
2012-11-12,0.3840671321382317,0.680848623853211
2012-11-13,0.39008134026982383,0.6787844036697246
2012-11-14,0.39970336577397714,0.6895642201834862
2012-11-15,0.37715943666047247,0.6795871559633027
2012-11-16,0.3309634613945069,0.6930045871559634
2012-11-19,0.298712555574158,0.7208715596330275
2012-11-20,0.32147796205504764,0.6911697247706421
2012-11-21,0.2463148363101808,0.6982798165137614
2012-11-23,0.20751983548466857,0.6974770642201835
2012-11-26,0.2230434481937439,0.7005733944954129
2012-11-27,0.25791017914292724,0.695183486238532
2012-11-28,0.27178301310394715,0.6870412844036695
2012-11-29,0.33763078569103316,0.7047018348623852
2012-11-30,0.30936541587872235,0.7150229357798166
2012-12-03,0.3404209213886854,0.7167431192660549
2012-12-04,0.3508568349649383,0.7092889908256881
2012-12-05,0.3568722800248112,0.7014908256880734
2012-12-06,0.4041357607826974,0.6798165137614678
2012-12-07,0.3981046523846735,0.6795871559633027
2012-12-10,0.4751727997906826,0.676032110091743
2012-12-11,0.4751776141648601,0.6785550458715595
2012-12-12,0.48802465593517674,0.6899082568807338
2012-12-13,0.48576188754758043,0.6788990825688073
2012-12-14,0.561677399736547,0.6895642201834862
2012-12-17,0.4879761677635397,0.6940366972477063
2012-12-18,0.48754135248282815,0.7026376146788991
2012-12-19,0.5001560643567751,0.7213302752293578
2012-12-20,0.5017198500587856,0.72901376146789
2012-12-21,0.5316586140898412,0.7111238532110091
2012-12-24,0.48897158541727725,0.7121559633027523
2012-12-26,0.534683501230352,0.7399082568807338
2012-12-27,0.5472336346691428,0.7422018348623853
2012-12-28,0.5147318629519206,0.7393348623853211
2012-12-31,0.49463811838919663,0.7527522935779816
2013-01-02,0.5787434013641785,0.7677752293577982
2013-01-03,0.5634323860546795,0.7658256880733945
2013-01-04,0.5141567389740194,0.767545871559633
2013-01-07,0.4828905763880839,0.7684633027522936
2013-01-08,0.516206019992884,0.768577981651376
2013-01-09,0.5231304148796221,0.7670871559633028
2013-01-10,0.5761069109976106,0.7754587155963302
2013-01-11,0.536281119628361,0.7730504587155962
2013-01-14,0.5519158541222267,0.7807339449541284
2013-01-15,0.5747830110496253,0.769151376146789
2013-01-16,0.5872690800439736,0.7808486238532111
2013-01-17,0.6478030621701812,0.7947247706422018
2013-01-18,0.4494740142284349,0.7961009174311926
2013-01-22,0.544254262443303,0.801605504587156
2013-01-23,0.547126613098397,0.7897935779816514
2013-01-24,0.5448913480611344,0.7931192660550457
2013-01-25,0.5398481044920453,0.7908256880733946
2013-01-28,0.6022626419328425,0.8
2013-01-29,0.6123488445799746,0.819151376146789
2013-01-30,0.5988545303635482,0.8232798165137616
2013-01-31,0.5607338020425017,0.8194954128440368
2013-02-01,0.5730715291363959,0.8173165137614677
2013-02-04,0.6094391411597307,0.8029816513761467
2013-02-05,0.611458886759984,0.8083715596330276
2013-02-06,0.5808570985308937,0.8056192660550459
2013-02-07,0.6098319041190932,0.7987385321100917
2013-02-08,0.5334973649465894,0.7972477064220183
2013-02-11,0.5010936927818928,0.8121559633027524
2013-02-12,0.4826372352432537,0.8175458715596331
2013-02-13,0.49372020554375184,0.8123853211009173
2013-02-14,0.4633091345830822,0.8154816513761467
2013-02-15,0.47747912293383227,0.8
2013-02-19,0.48139736511486636,0.8084862385321101
2013-02-20,0.5009821627027378,0.7881880733944955
2013-02-21,0.4982690501580678,0.7637614678899083
2013-02-22,0.4994322648043077,0.767545871559633
2013-02-25,0.489330516313412,0.7631880733944953
2013-02-26,0.5068686754348621,0.761926605504587
2013-02-27,0.4753849643584152,0.7643348623853212
2013-02-28,0.4987783346660848,0.7550458715596331
2013-03-01,0.44140389805871055,0.7399082568807338
2013-03-04,0.3720259398576496,0.7332568807339448
2013-03-05,0.381128045474009,0.7418577981651375
2013-03-06,0.42329721487386407,0.7371559633027522
2013-03-07,0.4811738860189021,0.7493119266055046
2013-03-08,0.45862624293933774,0.754816513761468
2013-03-11,0.45288680748183,0.7555045871559631
2013-03-12,0.5068030323843371,0.7597477064220184
2013-03-13,0.552021171629713,0.760091743119266
2013-03-14,0.5674570287593566,0.7665137614678899
2013-03-15,0.5009399401518713,0.7717889908256881
2013-03-18,0.5091496652449837,0.7743119266055045
2013-03-19,0.4952535898653109,0.7597477064220184
2013-03-20,0.4996189827141377,0.768577981651376
2013-03-21,0.4976789987918039,0.7599770642201833
2013-03-22,0.4404509080848939,0.7708715596330276
2013-03-25,0.4470160965187902,0.7839449541284402
2013-03-26,0.4487375847585385,0.8004587155963301
2013-03-27,0.428094888623935,0.8066513761467891
